A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
B,YA,YA,YA,YA,YA,YA,YA,YA,TIDAK,YA,TIDAK,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,TIDAK,YA,TIDAK,YA,YA,YA,TIDAK,YA,YA,YA,TIDAK,Q
C,TIDAK,YA,YA,YA,TIDAK,YA,TIDAK,YA,YA,YA,YA,YA,YA,R
A,YA,YA,YA,YA,TIDAK,YA,TIDAK,TIDAK,YA,YA,TIDAK,YA,YA,P
A,YA,YA,YA,TIDAK,YA,YA,TIDAK,TIDAK,TIDAK,YA,TIDAK,YA,YA,P
A,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
B,YA,YA,YA,YA,TIDAK,YA,YA,TIDAK,YA,YA,YA,YA,YA,Q
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
B,YA,YA,YA,YA,YA,YA,TIDAK,TIDAK,TIDAK,YA,TIDAK,YA,YA,S
C,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,TIDAK,S
B,YA,YA,YA,YA,YA,YA,YA,YA,TIDAK,YA,TIDAK,YA,TIDAK,P
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
B,TIDAK,TIDAK,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
C,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,TIDAK,TIDAK,YA,TIDAK,YA,YA,YA,YA,YA,TIDAK,Q
C,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,TIDAK,Q
B,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,TIDAK,S
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,TIDAK,TIDAK,YA,TIDAK,TIDAK,TIDAK,YA,YA,YA,YA,S
B,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,Q
B,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,YA,YA,TIDAK,YA,TIDAK,YA,TIDAK,YA,YA,Q
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,TIDAK,YA,YA,P
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
C,YA,YA,YA,YA,TIDAK,YA,TIDAK,TIDAK,TIDAK,YA,YA,YA,YA,P
A,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
C,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,Q
B,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
B,TIDAK,YA,YA,TIDAK,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,P
B,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
B,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,R
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,TIDAK,YA,TIDAK,YA,YA,S
A,YA,YA,YA,TIDAK,TIDAK,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,P
C,YA,YA,YA,TIDAK,TIDAK,YA,TIDAK,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,TIDAK,YA,YA,Q
A,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
B,TIDAK,YA,YA,TIDAK,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,P
B,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,TIDAK,YA,YA,YA,YA,S
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,TIDAK,YA,TIDAK,YA,YA,S
B,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
B,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,R
A,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
B,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,R
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
A,YA,TIDAK,YA,TIDAK,YA,YA,TIDAK,YA,YA,YA,YA,YA,TIDAK,S
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
A,YA,YA,YA,TIDAK,YA,YA,TIDAK,TIDAK,TIDAK,YA,YA,YA,YA,R
C,TIDAK,YA,TIDAK,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,TIDAK,YA,YA,TIDAK,TIDAK,TIDAK,YA,TIDAK,YA,YA,P
A,YA,TIDAK,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,TIDAK,S
B,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
B,YA,YA,YA,TIDAK,TIDAK,YA,YA,TIDAK,YA,YA,YA,YA,YA,P
B,YA,YA,YA,TIDAK,YA,YA,YA,YA,TIDAK,YA,TIDAK,YA,YA,Q
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
B,YA,YA,YA,YA,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,P
A,YA,YA,YA,TIDAK,YA,YA,TIDAK,TIDAK,TIDAK,YA,TIDAK,YA,YA,S
B,YA,YA,YA,YA,TIDAK,YA,TIDAK,TIDAK,TIDAK,YA,TIDAK,YA,YA,Q
C,YA,YA,YA,YA,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,P
C,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,TIDAK,TIDAK,YA,TIDAK,TIDAK,TIDAK,YA,YA,YA,YA,Q
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
A,YA,YA,YA,YA,TIDAK,YA,TIDAK,TIDAK,TIDAK,YA,YA,YA,YA,R
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,TIDAK,S
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,TIDAK,YA,YA,S
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
A,TIDAK,YA,YA,YA,TIDAK,YA,TIDAK,TIDAK,TIDAK,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,R
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,TIDAK,S
B,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,TIDAK,YA,YA,P
B,TIDAK,TIDAK,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
B,YA,YA,YA,TIDAK,YA,YA,TIDAK,TIDAK,YA,YA,TIDAK,YA,YA,S
B,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,TIDAK,S
B,YA,YA,YA,TIDAK,YA,YA,TIDAK,YA,YA,YA,YA,YA,TIDAK,P
A,YA,YA,YA,TIDAK,YA,YA,TIDAK,TIDAK,TIDAK,YA,YA,YA,YA,R
B,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,R
C,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
B,TIDAK,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
B,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,TIDAK,TIDAK,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,TIDAK,YA,TIDAK,YA,YA,R
A,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,TIDAK,YA,YA,R
A,YA,YA,YA,TIDAK,YA,YA,TIDAK,TIDAK,TIDAK,YA,TIDAK,YA,YA,P
B,YA,YA,YA,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,R
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,R
B,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,Q
C,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,TIDAK,Q
C,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,Q
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
A,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,TIDAK,YA,TIDAK,YA,YA,P
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,YA,TIDAK,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,R
A,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,Q
C,YA,YA,YA,TIDAK,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,P
A,YA,YA,YA,YA,TIDAK,YA,YA,YA,TIDAK,YA,TIDAK,YA,YA,R
B,YA,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,S
B,YA,YA,YA,TIDAK,YA,YA,YA,YA,YA,YA,YA,YA,YA,S
A,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,YA,Q
